instant,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
record_366,spring,2012yr,jan,no_holiday,weekday_0,not_workday,Clear,0.37,0.375621,0.6925,0.192167,686,1608,2294
record_367,spring,2012yr,jan,holiday,weekday_1,not_workday,Clear,0.273043,0.252304,0.381304,0.329665,244,1707,1951
record_368,spring,2012yr,jan,no_holiday,weekday_2,workday,Clear,0.15,0.126275,0.44125,0.365671,89,2147,2236
record_369,spring,2012yr,jan,no_holiday,weekday_3,workday,Mist,0.1075,0.119337,0.414583,0.1847,95,2273,2368
record_370,spring,2012yr,jan,no_holiday,weekday_4,workday,Clear,0.265833,0.278412,0.524167,0.129987,140,3132,3272
record_371,spring,2012yr,jan,no_holiday,weekday_5,workday,Clear,0.334167,0.340267,0.542083,0.167908,307,3791,4098
record_372,spring,2012yr,jan,no_holiday,weekday_6,not_workday,Clear,0.393333,0.390779,0.531667,0.174758,1070,3451,4521
record_373,spring,2012yr,jan,no_holiday,weekday_0,not_workday,Clear,0.3375,0.340258,0.465,0.191542,599,2826,3425
record_374,spring,2012yr,jan,no_holiday,weekday_1,workday,Mist,0.224167,0.247479,0.701667,0.0989,106,2270,2376
record_375,spring,2012yr,jan,no_holiday,weekday_2,workday,Clear,0.308696,0.318826,0.646522,0.187552,173,3425,3598
record_376,spring,2012yr,jan,no_holiday,weekday_3,workday,Mist,0.274167,0.282821,0.8475,0.131221,92,2085,2177
record_377,spring,2012yr,jan,no_holiday,weekday_4,workday,Mist,0.3825,0.381938,0.802917,0.180967,269,3828,4097
record_378,spring,2012yr,jan,no_holiday,weekday_5,workday,Clear,0.274167,0.249362,0.5075,0.378108,174,3040,3214
record_379,spring,2012yr,jan,no_holiday,weekday_6,not_workday,Clear,0.18,0.183087,0.4575,0.187183,333,2160,2493
record_380,spring,2012yr,jan,no_holiday,weekday_0,not_workday,Clear,0.166667,0.161625,0.419167,0.251258,284,2027,2311
record_381,spring,2012yr,jan,holiday,weekday_1,not_workday,Clear,0.19,0.190663,0.5225,0.231358,217,2081,2298
record_382,spring,2012yr,jan,no_holiday,weekday_2,workday,Mist,0.373043,0.364278,0.716087,0.34913,127,2808,2935
record_383,spring,2012yr,jan,no_holiday,weekday_3,workday,Clear,0.303333,0.275254,0.443333,0.415429,109,3267,3376
record_384,spring,2012yr,jan,no_holiday,weekday_4,workday,Clear,0.19,0.190038,0.4975,0.220158,130,3162,3292
record_385,spring,2012yr,jan,no_holiday,weekday_5,workday,Mist,0.2175,0.220958,0.45,0.20275,115,3048,3163
record_386,spring,2012yr,jan,no_holiday,weekday_6,not_workday,Mist,0.173333,0.174875,0.83125,0.222642,67,1234,1301
record_387,spring,2012yr,jan,no_holiday,weekday_0,not_workday,Mist,0.1625,0.16225,0.79625,0.199638,196,1781,1977
record_388,spring,2012yr,jan,no_holiday,weekday_1,workday,Mist,0.218333,0.243058,0.91125,0.110708,145,2287,2432
record_389,spring,2012yr,jan,no_holiday,weekday_2,workday,Clear,0.3425,0.349108,0.835833,0.123767,439,3900,4339
record_390,spring,2012yr,jan,no_holiday,weekday_3,workday,Clear,0.294167,0.294821,0.64375,0.161071,467,3803,4270
record_391,spring,2012yr,jan,no_holiday,weekday_4,workday,Mist,0.341667,0.35605,0.769583,0.0733958,244,3831,4075
record_392,spring,2012yr,jan,no_holiday,weekday_5,workday,Mist,0.425,0.415383,0.74125,0.342667,269,3187,3456
record_393,spring,2012yr,jan,no_holiday,weekday_6,not_workday,Clear,0.315833,0.326379,0.543333,0.210829,775,3248,4023
record_394,spring,2012yr,jan,no_holiday,weekday_0,not_workday,Clear,0.2825,0.272721,0.31125,0.24005,558,2685,3243
record_395,spring,2012yr,jan,no_holiday,weekday_1,workday,Clear,0.269167,0.262625,0.400833,0.215792,126,3498,3624
record_396,spring,2012yr,jan,no_holiday,weekday_2,workday,Clear,0.39,0.381317,0.416667,0.261817,324,4185,4509
record_397,spring,2012yr,feb,no_holiday,weekday_3,workday,Clear,0.469167,0.466538,0.507917,0.189067,304,4275,4579
record_398,spring,2012yr,feb,no_holiday,weekday_4,workday,Mist,0.399167,0.398971,0.672917,0.187187,190,3571,3761
record_399,spring,2012yr,feb,no_holiday,weekday_5,workday,Clear,0.313333,0.309346,0.526667,0.178496,310,3841,4151
record_400,spring,2012yr,feb,no_holiday,weekday_6,not_workday,Mist,0.264167,0.272725,0.779583,0.121896,384,2448,2832
record_401,spring,2012yr,feb,no_holiday,weekday_0,not_workday,Mist,0.265833,0.264521,0.687917,0.175996,318,2629,2947
record_402,spring,2012yr,feb,no_holiday,weekday_1,workday,Clear,0.282609,0.296426,0.622174,0.1538,206,3578,3784
record_403,spring,2012yr,feb,no_holiday,weekday_2,workday,Clear,0.354167,0.361104,0.49625,0.147379,199,4176,4375
record_404,spring,2012yr,feb,no_holiday,weekday_3,workday,Mist,0.256667,0.266421,0.722917,0.133721,109,2693,2802
record_405,spring,2012yr,feb,no_holiday,weekday_4,workday,Clear,0.265,0.261988,0.562083,0.194037,163,3667,3830
record_406,spring,2012yr,feb,no_holiday,weekday_5,workday,Mist,0.280833,0.293558,0.54,0.116929,227,3604,3831
record_407,spring,2012yr,feb,no_holiday,weekday_6,not_workday,Light Snow-Light Rain,0.224167,0.210867,0.73125,0.289796,192,1977,2169
record_408,spring,2012yr,feb,no_holiday,weekday_0,not_workday,Clear,0.1275,0.101658,0.464583,0.409212,73,1456,1529
record_409,spring,2012yr,feb,no_holiday,weekday_1,workday,Clear,0.2225,0.227913,0.41125,0.167283,94,3328,3422
record_410,spring,2012yr,feb,no_holiday,weekday_2,workday,Mist,0.319167,0.333946,0.50875,0.141179,135,3787,3922
record_411,spring,2012yr,feb,no_holiday,weekday_3,workday,Clear,0.348333,0.351629,0.53125,0.1816,141,4028,4169
record_412,spring,2012yr,feb,no_holiday,weekday_4,workday,Mist,0.316667,0.330162,0.752917,0.091425,74,2931,3005
record_413,spring,2012yr,feb,no_holiday,weekday_5,workday,Clear,0.343333,0.351629,0.634583,0.205846,349,3805,4154
record_414,spring,2012yr,feb,no_holiday,weekday_6,not_workday,Clear,0.346667,0.355425,0.534583,0.190929,1435,2883,4318
record_415,spring,2012yr,feb,no_holiday,weekday_0,not_workday,Mist,0.28,0.265788,0.515833,0.253112,618,2071,2689
record_416,spring,2012yr,feb,holiday,weekday_1,not_workday,Clear,0.28,0.273391,0.507826,0.229083,502,2627,3129
record_417,spring,2012yr,feb,no_holiday,weekday_2,workday,Clear,0.287826,0.295113,0.594348,0.205717,163,3614,3777
record_418,spring,2012yr,feb,no_holiday,weekday_3,workday,Clear,0.395833,0.392667,0.567917,0.234471,394,4379,4773
record_419,spring,2012yr,feb,no_holiday,weekday_4,workday,Clear,0.454167,0.444446,0.554583,0.190913,516,4546,5062
record_420,spring,2012yr,feb,no_holiday,weekday_5,workday,Mist,0.4075,0.410971,0.7375,0.237567,246,3241,3487
record_421,spring,2012yr,feb,no_holiday,weekday_6,not_workday,Clear,0.290833,0.255675,0.395833,0.421642,317,2415,2732
record_422,spring,2012yr,feb,no_holiday,weekday_0,not_workday,Clear,0.279167,0.268308,0.41,0.205229,515,2874,3389
record_423,spring,2012yr,feb,no_holiday,weekday_1,workday,Clear,0.366667,0.357954,0.490833,0.268033,253,4069,4322
record_424,spring,2012yr,feb,no_holiday,weekday_2,workday,Clear,0.359167,0.353525,0.395833,0.193417,229,4134,4363
record_425,spring,2012yr,feb,no_holiday,weekday_3,workday,Mist,0.344348,0.34847,0.804783,0.179117,65,1769,1834
record_426,spring,2012yr,mar,no_holiday,weekday_4,workday,Clear,0.485833,0.475371,0.615417,0.226987,325,4665,4990
record_427,spring,2012yr,mar,no_holiday,weekday_5,workday,Mist,0.353333,0.359842,0.657083,0.144904,246,2948,3194
record_428,spring,2012yr,mar,no_holiday,weekday_6,not_workday,Mist,0.414167,0.413492,0.62125,0.161079,956,3110,4066
record_429,spring,2012yr,mar,no_holiday,weekday_0,not_workday,Clear,0.325833,0.303021,0.403333,0.334571,710,2713,3423
record_430,spring,2012yr,mar,no_holiday,weekday_1,workday,Clear,0.243333,0.241171,0.50625,0.228858,203,3130,3333
record_431,spring,2012yr,mar,no_holiday,weekday_2,workday,Clear,0.258333,0.255042,0.456667,0.200875,221,3735,3956
record_432,spring,2012yr,mar,no_holiday,weekday_3,workday,Clear,0.404167,0.3851,0.513333,0.345779,432,4484,4916
record_433,spring,2012yr,mar,no_holiday,weekday_4,workday,Clear,0.5275,0.524604,0.5675,0.441563,486,4896,5382
record_434,spring,2012yr,mar,no_holiday,weekday_5,workday,Mist,0.410833,0.397083,0.407083,0.4148,447,4122,4569
record_435,spring,2012yr,mar,no_holiday,weekday_6,not_workday,Clear,0.2875,0.277767,0.350417,0.22575,968,3150,4118
record_436,spring,2012yr,mar,no_holiday,weekday_0,not_workday,Clear,0.361739,0.35967,0.476957,0.222587,1658,3253,4911
record_437,spring,2012yr,mar,no_holiday,weekday_1,workday,Clear,0.466667,0.459592,0.489167,0.207713,838,4460,5298
record_438,spring,2012yr,mar,no_holiday,weekday_2,workday,Clear,0.565,0.542929,0.6175,0.23695,762,5085,5847
record_439,spring,2012yr,mar,no_holiday,weekday_3,workday,Clear,0.5725,0.548617,0.507083,0.115062,997,5315,6312
record_440,spring,2012yr,mar,no_holiday,weekday_4,workday,Clear,0.5575,0.532825,0.579583,0.149883,1005,5187,6192
record_441,spring,2012yr,mar,no_holiday,weekday_5,workday,Mist,0.435833,0.436229,0.842083,0.113192,548,3830,4378
record_442,spring,2012yr,mar,no_holiday,weekday_6,not_workday,Mist,0.514167,0.505046,0.755833,0.110704,3155,4681,7836
record_443,spring,2012yr,mar,no_holiday,weekday_0,not_workday,Mist,0.4725,0.464,0.81,0.126883,2207,3685,5892
record_444,spring,2012yr,mar,no_holiday,weekday_1,workday,Clear,0.545,0.532821,0.72875,0.162317,982,5171,6153
record_445,spring,2012yr,mar,no_holiday,weekday_2,workday,Clear,0.560833,0.538533,0.807917,0.121271,1051,5042,6093
record_446,summer,2012yr,mar,no_holiday,weekday_3,workday,Mist,0.531667,0.513258,0.82125,0.0895583,1122,5108,6230
record_447,summer,2012yr,mar,no_holiday,weekday_4,workday,Clear,0.554167,0.531567,0.83125,0.117562,1334,5537,6871
record_448,summer,2012yr,mar,no_holiday,weekday_5,workday,Mist,0.601667,0.570067,0.694167,0.1163,2469,5893,8362
record_449,summer,2012yr,mar,no_holiday,weekday_6,not_workday,Mist,0.5025,0.486733,0.885417,0.192783,1033,2339,3372
record_450,summer,2012yr,mar,no_holiday,weekday_0,not_workday,Mist,0.4375,0.437488,0.880833,0.220775,1532,3464,4996
record_451,summer,2012yr,mar,no_holiday,weekday_1,workday,Clear,0.445833,0.43875,0.477917,0.386821,795,4763,5558
record_452,summer,2012yr,mar,no_holiday,weekday_2,workday,Clear,0.323333,0.315654,0.29,0.187192,531,4571,5102
record_453,summer,2012yr,mar,no_holiday,weekday_3,workday,Clear,0.484167,0.47095,0.48125,0.291671,674,5024,5698
record_454,summer,2012yr,mar,no_holiday,weekday_4,workday,Clear,0.494167,0.482304,0.439167,0.31965,834,5299,6133
record_455,summer,2012yr,mar,no_holiday,weekday_5,workday,Mist,0.37,0.375621,0.580833,0.138067,796,4663,5459
record_456,summer,2012yr,mar,no_holiday,weekday_6,not_workday,Mist,0.424167,0.421708,0.738333,0.250617,2301,3934,6235
record_457,summer,2012yr,apr,no_holiday,weekday_0,not_workday,Mist,0.425833,0.417287,0.67625,0.172267,2347,3694,6041
record_458,summer,2012yr,apr,no_holiday,weekday_1,workday,Clear,0.433913,0.427513,0.504348,0.312139,1208,4728,5936
record_459,summer,2012yr,apr,no_holiday,weekday_2,workday,Clear,0.466667,0.461483,0.396667,0.100133,1348,5424,6772
record_460,summer,2012yr,apr,no_holiday,weekday_3,workday,Clear,0.541667,0.53345,0.469583,0.180975,1058,5378,6436
record_461,summer,2012yr,apr,no_holiday,weekday_4,workday,Clear,0.435,0.431163,0.374167,0.219529,1192,5265,6457
record_462,summer,2012yr,apr,no_holiday,weekday_5,workday,Clear,0.403333,0.390767,0.377083,0.300388,1807,4653,6460
record_463,summer,2012yr,apr,no_holiday,weekday_6,not_workday,Clear,0.4375,0.426129,0.254167,0.274871,3252,3605,6857
record_464,summer,2012yr,apr,no_holiday,weekday_0,not_workday,Clear,0.5,0.492425,0.275833,0.232596,2230,2939,5169
record_465,summer,2012yr,apr,no_holiday,weekday_1,workday,Clear,0.489167,0.476638,0.3175,0.358196,905,4680,5585
record_466,summer,2012yr,apr,no_holiday,weekday_2,workday,Clear,0.446667,0.436233,0.435,0.249375,819,5099,5918
record_467,summer,2012yr,apr,no_holiday,weekday_3,workday,Clear,0.348696,0.337274,0.469565,0.295274,482,4380,4862
record_468,summer,2012yr,apr,no_holiday,weekday_4,workday,Clear,0.3975,0.387604,0.46625,0.290429,663,4746,5409
record_469,summer,2012yr,apr,no_holiday,weekday_5,workday,Clear,0.4425,0.431808,0.408333,0.155471,1252,5146,6398
record_470,summer,2012yr,apr,no_holiday,weekday_6,not_workday,Clear,0.495,0.487996,0.502917,0.190917,2795,4665,7460
record_471,summer,2012yr,apr,no_holiday,weekday_0,not_workday,Clear,0.606667,0.573875,0.507917,0.225129,2846,4286,7132
record_472,summer,2012yr,apr,holiday,weekday_1,not_workday,Clear,0.664167,0.614925,0.561667,0.284829,1198,5172,6370
record_473,summer,2012yr,apr,no_holiday,weekday_2,workday,Clear,0.608333,0.598487,0.390417,0.273629,989,5702,6691
record_474,summer,2012yr,apr,no_holiday,weekday_3,workday,Mist,0.463333,0.457038,0.569167,0.167912,347,4020,4367
record_475,summer,2012yr,apr,no_holiday,weekday_4,workday,Clear,0.498333,0.493046,0.6125,0.0659292,846,5719,6565
record_476,summer,2012yr,apr,no_holiday,weekday_5,workday,Clear,0.526667,0.515775,0.694583,0.149871,1340,5950,7290
record_477,summer,2012yr,apr,no_holiday,weekday_6,not_workday,Clear,0.57,0.542921,0.682917,0.283587,2541,4083,6624
record_478,summer,2012yr,apr,no_holiday,weekday_0,not_workday,Light Snow-Light Rain,0.396667,0.389504,0.835417,0.344546,120,907,1027
record_479,summer,2012yr,apr,no_holiday,weekday_1,workday,Mist,0.321667,0.301125,0.766667,0.303496,195,3019,3214
record_480,summer,2012yr,apr,no_holiday,weekday_2,workday,Clear,0.413333,0.405283,0.454167,0.249383,518,5115,5633
record_481,summer,2012yr,apr,no_holiday,weekday_3,workday,Clear,0.476667,0.470317,0.427917,0.118792,655,5541,6196
record_482,summer,2012yr,apr,no_holiday,weekday_4,workday,Mist,0.498333,0.483583,0.756667,0.176625,475,4551,5026
record_483,summer,2012yr,apr,no_holiday,weekday_5,workday,Clear,0.4575,0.452637,0.400833,0.347633,1014,5219,6233
record_484,summer,2012yr,apr,no_holiday,weekday_6,not_workday,Mist,0.376667,0.377504,0.489583,0.129975,1120,3100,4220
record_485,summer,2012yr,apr,no_holiday,weekday_0,not_workday,Clear,0.458333,0.450121,0.587083,0.116908,2229,4075,6304
record_486,summer,2012yr,apr,no_holiday,weekday_1,workday,Mist,0.464167,0.457696,0.57,0.171638,665,4907,5572
record_487,summer,2012yr,may,no_holiday,weekday_2,workday,Mist,0.613333,0.577021,0.659583,0.156096,653,5087,5740
record_488,summer,2012yr,may,no_holiday,weekday_3,workday,Clear,0.564167,0.537896,0.797083,0.138058,667,5502,6169
record_489,summer,2012yr,may,no_holiday,weekday_4,workday,Mist,0.56,0.537242,0.768333,0.133696,764,5657,6421
record_490,summer,2012yr,may,no_holiday,weekday_5,workday,Clear,0.6275,0.590917,0.735417,0.162938,1069,5227,6296
record_491,summer,2012yr,may,no_holiday,weekday_6,not_workday,Mist,0.621667,0.584608,0.756667,0.152992,2496,4387,6883
record_492,summer,2012yr,may,no_holiday,weekday_0,not_workday,Mist,0.5625,0.546737,0.74,0.149879,2135,4224,6359
record_493,summer,2012yr,may,no_holiday,weekday_1,workday,Mist,0.5375,0.527142,0.664167,0.230721,1008,5265,6273
record_494,summer,2012yr,may,no_holiday,weekday_2,workday,Mist,0.581667,0.557471,0.685833,0.296029,738,4990,5728
record_495,summer,2012yr,may,no_holiday,weekday_3,workday,Mist,0.575,0.553025,0.744167,0.216412,620,4097,4717
record_496,summer,2012yr,may,no_holiday,weekday_4,workday,Clear,0.505833,0.491783,0.552083,0.314063,1026,5546,6572
record_497,summer,2012yr,may,no_holiday,weekday_5,workday,Clear,0.533333,0.520833,0.360417,0.236937,1319,5711,7030
record_498,summer,2012yr,may,no_holiday,weekday_6,not_workday,Clear,0.564167,0.544817,0.480417,0.123133,2622,4807,7429
record_499,summer,2012yr,may,no_holiday,weekday_0,not_workday,Clear,0.6125,0.585238,0.57625,0.225117,2172,3946,6118
record_500,summer,2012yr,may,no_holiday,weekday_1,workday,Mist,0.573333,0.5499,0.789583,0.212692,342,2501,2843
record_501,summer,2012yr,may,no_holiday,weekday_2,workday,Mist,0.611667,0.576404,0.794583,0.147392,625,4490,5115
record_502,summer,2012yr,may,no_holiday,weekday_3,workday,Clear,0.636667,0.595975,0.697917,0.122512,991,6433,7424
record_503,summer,2012yr,may,no_holiday,weekday_4,workday,Clear,0.593333,0.572613,0.52,0.229475,1242,6142,7384
record_504,summer,2012yr,may,no_holiday,weekday_5,workday,Clear,0.564167,0.551121,0.523333,0.136817,1521,6118,7639
record_505,summer,2012yr,may,no_holiday,weekday_6,not_workday,Clear,0.6,0.566908,0.45625,0.083975,3410,4884,8294
record_506,summer,2012yr,may,no_holiday,weekday_0,not_workday,Clear,0.620833,0.583967,0.530417,0.254367,2704,4425,7129
record_507,summer,2012yr,may,no_holiday,weekday_1,workday,Mist,0.598333,0.565667,0.81125,0.233204,630,3729,4359
record_508,summer,2012yr,may,no_holiday,weekday_2,workday,Mist,0.615,0.580825,0.765833,0.118167,819,5254,6073
record_509,summer,2012yr,may,no_holiday,weekday_3,workday,Mist,0.621667,0.584612,0.774583,0.102,766,4494,5260
record_510,summer,2012yr,may,no_holiday,weekday_4,workday,Clear,0.655,0.6067,0.716667,0.172896,1059,5711,6770
record_511,summer,2012yr,may,no_holiday,weekday_5,workday,Clear,0.68,0.627529,0.747083,0.14055,1417,5317,6734
record_512,summer,2012yr,may,no_holiday,weekday_6,not_workday,Clear,0.6925,0.642696,0.7325,0.198992,2855,3681,6536
record_513,summer,2012yr,may,no_holiday,weekday_0,not_workday,Clear,0.69,0.641425,0.697083,0.215171,3283,3308,6591
record_514,summer,2012yr,may,holiday,weekday_1,not_workday,Clear,0.7125,0.6793,0.67625,0.196521,2557,3486,6043
record_515,summer,2012yr,may,no_holiday,weekday_2,workday,Clear,0.7225,0.672992,0.684583,0.2954,880,4863,5743
record_516,summer,2012yr,may,no_holiday,weekday_3,workday,Mist,0.656667,0.611129,0.67,0.134329,745,6110,6855
record_517,summer,2012yr,may,no_holiday,weekday_4,workday,Clear,0.68,0.631329,0.492917,0.195279,1100,6238,7338
record_518,summer,2012yr,jun,no_holiday,weekday_5,workday,Mist,0.654167,0.607962,0.755417,0.237563,533,3594,4127
record_519,summer,2012yr,jun,no_holiday,weekday_6,not_workday,Clear,0.583333,0.566288,0.549167,0.186562,2795,5325,8120
record_520,summer,2012yr,jun,no_holiday,weekday_0,not_workday,Clear,0.6025,0.575133,0.493333,0.184087,2494,5147,7641
record_521,summer,2012yr,jun,no_holiday,weekday_1,workday,Clear,0.5975,0.578283,0.487083,0.284833,1071,5927,6998
record_522,summer,2012yr,jun,no_holiday,weekday_2,workday,Mist,0.540833,0.525892,0.613333,0.209575,968,6033,7001
record_523,summer,2012yr,jun,no_holiday,weekday_3,workday,Clear,0.554167,0.542292,0.61125,0.077125,1027,6028,7055
record_524,summer,2012yr,jun,no_holiday,weekday_4,workday,Clear,0.6025,0.569442,0.567083,0.15735,1038,6456,7494
record_525,summer,2012yr,jun,no_holiday,weekday_5,workday,Clear,0.649167,0.597862,0.467917,0.175383,1488,6248,7736
record_526,summer,2012yr,jun,no_holiday,weekday_6,not_workday,Clear,0.710833,0.648367,0.437083,0.144287,2708,4790,7498
record_527,summer,2012yr,jun,no_holiday,weekday_0,not_workday,Clear,0.726667,0.663517,0.538333,0.133721,2224,4374,6598
record_528,summer,2012yr,jun,no_holiday,weekday_1,workday,Mist,0.720833,0.659721,0.587917,0.207713,1017,5647,6664
record_529,summer,2012yr,jun,no_holiday,weekday_2,workday,Mist,0.653333,0.597875,0.833333,0.214546,477,4495,4972
record_530,summer,2012yr,jun,no_holiday,weekday_3,workday,Clear,0.655833,0.611117,0.582083,0.343279,1173,6248,7421
record_531,summer,2012yr,jun,no_holiday,weekday_4,workday,Clear,0.648333,0.624383,0.569583,0.253733,1180,6183,7363
record_532,summer,2012yr,jun,no_holiday,weekday_5,workday,Clear,0.639167,0.599754,0.589583,0.176617,1563,6102,7665
record_533,summer,2012yr,jun,no_holiday,weekday_6,not_workday,Clear,0.631667,0.594708,0.504167,0.166667,2963,4739,7702
record_534,summer,2012yr,jun,no_holiday,weekday_0,not_workday,Clear,0.5925,0.571975,0.59875,0.144904,2634,4344,6978
record_535,summer,2012yr,jun,no_holiday,weekday_1,workday,Mist,0.568333,0.544842,0.777917,0.174746,653,4446,5099
record_536,summer,2012yr,jun,no_holiday,weekday_2,workday,Clear,0.688333,0.654692,0.69,0.148017,968,5857,6825
record_537,summer,2012yr,jun,no_holiday,weekday_3,workday,Clear,0.7825,0.720975,0.592083,0.113812,872,5339,6211
record_538,fall,2012yr,jun,no_holiday,weekday_4,workday,Clear,0.805833,0.752542,0.567917,0.118787,778,5127,5905
record_539,fall,2012yr,jun,no_holiday,weekday_5,workday,Clear,0.7775,0.724121,0.57375,0.182842,964,4859,5823
record_540,fall,2012yr,jun,no_holiday,weekday_6,not_workday,Clear,0.731667,0.652792,0.534583,0.179721,2657,4801,7458
record_541,fall,2012yr,jun,no_holiday,weekday_0,not_workday,Clear,0.743333,0.674254,0.479167,0.145525,2551,4340,6891
record_542,fall,2012yr,jun,no_holiday,weekday_1,workday,Clear,0.715833,0.654042,0.504167,0.300383,1139,5640,6779
record_543,fall,2012yr,jun,no_holiday,weekday_2,workday,Clear,0.630833,0.594704,0.373333,0.347642,1077,6365,7442
record_544,fall,2012yr,jun,no_holiday,weekday_3,workday,Clear,0.6975,0.640792,0.36,0.271775,1077,6258,7335
record_545,fall,2012yr,jun,no_holiday,weekday_4,workday,Clear,0.749167,0.675512,0.4225,0.17165,921,5958,6879
record_546,fall,2012yr,jun,no_holiday,weekday_5,workday,Clear,0.834167,0.786613,0.48875,0.165417,829,4634,5463
record_547,fall,2012yr,jun,no_holiday,weekday_6,not_workday,Clear,0.765,0.687508,0.60125,0.161071,1455,4232,5687
