instant,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
record_548,fall,2012yr,jul,no_holiday,weekday_0,not_workday,Clear,0.815833,0.750629,0.51875,0.168529,1421,4110,5531
record_549,fall,2012yr,jul,no_holiday,weekday_1,workday,Clear,0.781667,0.702038,0.447083,0.195267,904,5323,6227
record_550,fall,2012yr,jul,no_holiday,weekday_2,workday,Clear,0.780833,0.70265,0.492083,0.126237,1052,5608,6660
record_551,fall,2012yr,jul,holiday,weekday_3,not_workday,Clear,0.789167,0.732337,0.53875,0.13495,2562,4841,7403
record_552,fall,2012yr,jul,no_holiday,weekday_4,workday,Clear,0.8275,0.761367,0.457917,0.194029,1405,4836,6241
record_553,fall,2012yr,jul,no_holiday,weekday_5,workday,Clear,0.828333,0.752533,0.450833,0.146142,1366,4841,6207
record_554,fall,2012yr,jul,no_holiday,weekday_6,not_workday,Clear,0.861667,0.804913,0.492083,0.163554,1448,3392,4840
record_555,fall,2012yr,jul,no_holiday,weekday_0,not_workday,Clear,0.8225,0.790396,0.57375,0.125629,1203,3469,4672
record_556,fall,2012yr,jul,no_holiday,weekday_1,workday,Mist,0.710833,0.654054,0.683333,0.180975,998,5571,6569
record_557,fall,2012yr,jul,no_holiday,weekday_2,workday,Mist,0.720833,0.664796,0.6675,0.151737,954,5336,6290
record_558,fall,2012yr,jul,no_holiday,weekday_3,workday,Clear,0.716667,0.650271,0.633333,0.151733,975,6289,7264
record_559,fall,2012yr,jul,no_holiday,weekday_4,workday,Clear,0.715833,0.654683,0.529583,0.146775,1032,6414,7446
record_560,fall,2012yr,jul,no_holiday,weekday_5,workday,Mist,0.731667,0.667933,0.485833,0.08085,1511,5988,7499
record_561,fall,2012yr,jul,no_holiday,weekday_6,not_workday,Mist,0.703333,0.666042,0.699167,0.143679,2355,4614,6969
record_562,fall,2012yr,jul,no_holiday,weekday_0,not_workday,Clear,0.745833,0.705196,0.717917,0.166667,1920,4111,6031
record_563,fall,2012yr,jul,no_holiday,weekday_1,workday,Clear,0.763333,0.724125,0.645,0.164187,1088,5742,6830
record_564,fall,2012yr,jul,no_holiday,weekday_2,workday,Clear,0.818333,0.755683,0.505833,0.114429,921,5865,6786
record_565,fall,2012yr,jul,no_holiday,weekday_3,workday,Clear,0.793333,0.745583,0.577083,0.137442,799,4914,5713
record_566,fall,2012yr,jul,no_holiday,weekday_4,workday,Clear,0.77,0.714642,0.600417,0.165429,888,5703,6591
record_567,fall,2012yr,jul,no_holiday,weekday_5,workday,Mist,0.665833,0.613025,0.844167,0.208967,747,5123,5870
record_568,fall,2012yr,jul,no_holiday,weekday_6,not_workday,Light Snow-Light Rain,0.595833,0.549912,0.865417,0.2133,1264,3195,4459
record_569,fall,2012yr,jul,no_holiday,weekday_0,not_workday,Mist,0.6675,0.623125,0.7625,0.0939208,2544,4866,7410
record_570,fall,2012yr,jul,no_holiday,weekday_1,workday,Clear,0.741667,0.690017,0.694167,0.138683,1135,5831,6966
record_571,fall,2012yr,jul,no_holiday,weekday_2,workday,Clear,0.750833,0.70645,0.655,0.211454,1140,6452,7592
record_572,fall,2012yr,jul,no_holiday,weekday_3,workday,Clear,0.724167,0.654054,0.45,0.1648,1383,6790,8173
record_573,fall,2012yr,jul,no_holiday,weekday_4,workday,Clear,0.776667,0.739263,0.596667,0.284813,1036,5825,6861
record_574,fall,2012yr,jul,no_holiday,weekday_5,workday,Clear,0.781667,0.734217,0.594583,0.152992,1259,5645,6904
record_575,fall,2012yr,jul,no_holiday,weekday_6,not_workday,Clear,0.755833,0.697604,0.613333,0.15735,2234,4451,6685
record_576,fall,2012yr,jul,no_holiday,weekday_0,not_workday,Clear,0.721667,0.667933,0.62375,0.170396,2153,4444,6597
record_577,fall,2012yr,jul,no_holiday,weekday_1,workday,Clear,0.730833,0.684987,0.66875,0.153617,1040,6065,7105
record_578,fall,2012yr,jul,no_holiday,weekday_2,workday,Clear,0.713333,0.662896,0.704167,0.165425,968,6248,7216
record_579,fall,2012yr,aug,no_holiday,weekday_3,workday,Clear,0.7175,0.667308,0.6775,0.141179,1074,6506,7580
record_580,fall,2012yr,aug,no_holiday,weekday_4,workday,Clear,0.7525,0.707088,0.659583,0.129354,983,6278,7261
record_581,fall,2012yr,aug,no_holiday,weekday_5,workday,Mist,0.765833,0.722867,0.6425,0.215792,1328,5847,7175
record_582,fall,2012yr,aug,no_holiday,weekday_6,not_workday,Clear,0.793333,0.751267,0.613333,0.257458,2345,4479,6824
record_583,fall,2012yr,aug,no_holiday,weekday_0,not_workday,Clear,0.769167,0.731079,0.6525,0.290421,1707,3757,5464
record_584,fall,2012yr,aug,no_holiday,weekday_1,workday,Mist,0.7525,0.710246,0.654167,0.129354,1233,5780,7013
record_585,fall,2012yr,aug,no_holiday,weekday_2,workday,Mist,0.735833,0.697621,0.70375,0.116908,1278,5995,7273
record_586,fall,2012yr,aug,no_holiday,weekday_3,workday,Mist,0.75,0.707717,0.672917,0.1107,1263,6271,7534
record_587,fall,2012yr,aug,no_holiday,weekday_4,workday,Clear,0.755833,0.699508,0.620417,0.1561,1196,6090,7286
record_588,fall,2012yr,aug,no_holiday,weekday_5,workday,Mist,0.715833,0.667942,0.715833,0.238813,1065,4721,5786
record_589,fall,2012yr,aug,no_holiday,weekday_6,not_workday,Mist,0.6925,0.638267,0.732917,0.206479,2247,4052,6299
record_590,fall,2012yr,aug,no_holiday,weekday_0,not_workday,Clear,0.700833,0.644579,0.530417,0.122512,2182,4362,6544
record_591,fall,2012yr,aug,no_holiday,weekday_1,workday,Clear,0.720833,0.662254,0.545417,0.136212,1207,5676,6883
record_592,fall,2012yr,aug,no_holiday,weekday_2,workday,Clear,0.726667,0.676779,0.686667,0.169158,1128,5656,6784
record_593,fall,2012yr,aug,no_holiday,weekday_3,workday,Clear,0.706667,0.654037,0.619583,0.169771,1198,6149,7347
record_594,fall,2012yr,aug,no_holiday,weekday_4,workday,Clear,0.719167,0.654688,0.519167,0.141796,1338,6267,7605
record_595,fall,2012yr,aug,no_holiday,weekday_5,workday,Clear,0.723333,0.2424,0.570833,0.231354,1483,5665,7148
record_596,fall,2012yr,aug,no_holiday,weekday_6,not_workday,Clear,0.678333,0.618071,0.603333,0.177867,2827,5038,7865
record_597,fall,2012yr,aug,no_holiday,weekday_0,not_workday,Mist,0.635833,0.603554,0.711667,0.08645,1208,3341,4549
record_598,fall,2012yr,aug,no_holiday,weekday_1,workday,Mist,0.635833,0.595967,0.734167,0.129979,1026,5504,6530
record_599,fall,2012yr,aug,no_holiday,weekday_2,workday,Clear,0.649167,0.601025,0.67375,0.0727708,1081,5925,7006
record_600,fall,2012yr,aug,no_holiday,weekday_3,workday,Clear,0.6675,0.621854,0.677083,0.0702833,1094,6281,7375
record_601,fall,2012yr,aug,no_holiday,weekday_4,workday,Clear,0.695833,0.637008,0.635833,0.0845958,1363,6402,7765
record_602,fall,2012yr,aug,no_holiday,weekday_5,workday,Mist,0.7025,0.6471,0.615,0.0721458,1325,6257,7582
record_603,fall,2012yr,aug,no_holiday,weekday_6,not_workday,Mist,0.661667,0.618696,0.712917,0.244408,1829,4224,6053
record_604,fall,2012yr,aug,no_holiday,weekday_0,not_workday,Mist,0.653333,0.595996,0.845833,0.228858,1483,3772,5255
record_605,fall,2012yr,aug,no_holiday,weekday_1,workday,Clear,0.703333,0.654688,0.730417,0.128733,989,5928,6917
record_606,fall,2012yr,aug,no_holiday,weekday_2,workday,Clear,0.728333,0.66605,0.62,0.190925,935,6105,7040
record_607,fall,2012yr,aug,no_holiday,weekday_3,workday,Clear,0.685,0.635733,0.552083,0.112562,1177,6520,7697
record_608,fall,2012yr,aug,no_holiday,weekday_4,workday,Clear,0.706667,0.652779,0.590417,0.0771167,1172,6541,7713
record_609,fall,2012yr,aug,no_holiday,weekday_5,workday,Clear,0.764167,0.6894,0.5875,0.168533,1433,5917,7350
record_610,fall,2012yr,sep,no_holiday,weekday_6,not_workday,Mist,0.753333,0.702654,0.638333,0.113187,2352,3788,6140
record_611,fall,2012yr,sep,no_holiday,weekday_0,not_workday,Mist,0.696667,0.649,0.815,0.0640708,2613,3197,5810
record_612,fall,2012yr,sep,holiday,weekday_1,not_workday,Clear,0.7075,0.661629,0.790833,0.151121,1965,4069,6034
record_613,fall,2012yr,sep,no_holiday,weekday_2,workday,Clear,0.725833,0.686888,0.755,0.236321,867,5997,6864
record_614,fall,2012yr,sep,no_holiday,weekday_3,workday,Clear,0.736667,0.708983,0.74125,0.187808,832,6280,7112
record_615,fall,2012yr,sep,no_holiday,weekday_4,workday,Mist,0.696667,0.655329,0.810417,0.142421,611,5592,6203
record_616,fall,2012yr,sep,no_holiday,weekday_5,workday,Clear,0.703333,0.657204,0.73625,0.171646,1045,6459,7504
record_617,fall,2012yr,sep,no_holiday,weekday_6,not_workday,Mist,0.659167,0.611121,0.799167,0.281104,1557,4419,5976
record_618,fall,2012yr,sep,no_holiday,weekday_0,not_workday,Clear,0.61,0.578925,0.5475,0.224496,2570,5657,8227
record_619,fall,2012yr,sep,no_holiday,weekday_1,workday,Clear,0.583333,0.565654,0.50375,0.258713,1118,6407,7525
record_620,fall,2012yr,sep,no_holiday,weekday_2,workday,Clear,0.5775,0.554292,0.52,0.0920542,1070,6697,7767
record_621,fall,2012yr,sep,no_holiday,weekday_3,workday,Clear,0.599167,0.570075,0.577083,0.131846,1050,6820,7870
record_622,fall,2012yr,sep,no_holiday,weekday_4,workday,Clear,0.6125,0.579558,0.637083,0.0827208,1054,6750,7804
record_623,fall,2012yr,sep,no_holiday,weekday_5,workday,Clear,0.633333,0.594083,0.6725,0.103863,1379,6630,8009
record_624,fall,2012yr,sep,no_holiday,weekday_6,not_workday,Clear,0.608333,0.585867,0.501667,0.247521,3160,5554,8714
record_625,fall,2012yr,sep,no_holiday,weekday_0,not_workday,Clear,0.58,0.563125,0.57,0.0901833,2166,5167,7333
record_626,fall,2012yr,sep,no_holiday,weekday_1,workday,Mist,0.580833,0.55305,0.734583,0.151742,1022,5847,6869
record_627,fall,2012yr,sep,no_holiday,weekday_2,workday,Mist,0.623333,0.565067,0.8725,0.357587,371,3702,4073
record_628,fall,2012yr,sep,no_holiday,weekday_3,workday,Clear,0.5525,0.540404,0.536667,0.215175,788,6803,7591
record_629,fall,2012yr,sep,no_holiday,weekday_4,workday,Clear,0.546667,0.532192,0.618333,0.118167,939,6781,7720
record_630,fall,2012yr,sep,no_holiday,weekday_5,workday,Clear,0.599167,0.571971,0.66875,0.154229,1250,6917,8167
record_631,fall,2012yr,sep,no_holiday,weekday_6,not_workday,Clear,0.65,0.610488,0.646667,0.283583,2512,5883,8395
record_632,winter,2012yr,sep,no_holiday,weekday_0,not_workday,Clear,0.529167,0.518933,0.467083,0.223258,2454,5453,7907
record_633,winter,2012yr,sep,no_holiday,weekday_1,workday,Clear,0.514167,0.502513,0.492917,0.142404,1001,6435,7436
record_634,winter,2012yr,sep,no_holiday,weekday_2,workday,Clear,0.55,0.544179,0.57,0.236321,845,6693,7538
record_635,winter,2012yr,sep,no_holiday,weekday_3,workday,Clear,0.635,0.596613,0.630833,0.2444,787,6946,7733
record_636,winter,2012yr,sep,no_holiday,weekday_4,workday,Mist,0.65,0.607975,0.690833,0.134342,751,6642,7393
record_637,winter,2012yr,sep,no_holiday,weekday_5,workday,Mist,0.619167,0.585863,0.69,0.164179,1045,6370,7415
record_638,winter,2012yr,sep,no_holiday,weekday_6,not_workday,Clear,0.5425,0.530296,0.542917,0.227604,2589,5966,8555
record_639,winter,2012yr,sep,no_holiday,weekday_0,not_workday,Clear,0.526667,0.517663,0.583333,0.134958,2015,4874,6889
record_640,winter,2012yr,oct,no_holiday,weekday_1,workday,Mist,0.520833,0.512,0.649167,0.0908042,763,6015,6778
record_641,winter,2012yr,oct,no_holiday,weekday_2,workday,Light Snow-Light Rain,0.590833,0.542333,0.871667,0.104475,315,4324,4639
record_642,winter,2012yr,oct,no_holiday,weekday_3,workday,Mist,0.6575,0.599133,0.79375,0.0665458,728,6844,7572
record_643,winter,2012yr,oct,no_holiday,weekday_4,workday,Mist,0.6575,0.607975,0.722917,0.117546,891,6437,7328
record_644,winter,2012yr,oct,no_holiday,weekday_5,workday,Clear,0.615,0.580187,0.6275,0.10635,1516,6640,8156
record_645,winter,2012yr,oct,no_holiday,weekday_6,not_workday,Clear,0.554167,0.538521,0.664167,0.268025,3031,4934,7965
record_646,winter,2012yr,oct,no_holiday,weekday_0,not_workday,Mist,0.415833,0.419813,0.708333,0.141162,781,2729,3510
record_647,winter,2012yr,oct,holiday,weekday_1,not_workday,Mist,0.383333,0.387608,0.709583,0.189679,874,4604,5478
record_648,winter,2012yr,oct,no_holiday,weekday_2,workday,Mist,0.446667,0.438112,0.761667,0.1903,601,5791,6392
record_649,winter,2012yr,oct,no_holiday,weekday_3,workday,Clear,0.514167,0.503142,0.630833,0.187821,780,6911,7691
record_650,winter,2012yr,oct,no_holiday,weekday_4,workday,Clear,0.435,0.431167,0.463333,0.181596,834,6736,7570
record_651,winter,2012yr,oct,no_holiday,weekday_5,workday,Clear,0.4375,0.433071,0.539167,0.235092,1060,6222,7282
record_652,winter,2012yr,oct,no_holiday,weekday_6,not_workday,Clear,0.393333,0.391396,0.494583,0.146142,2252,4857,7109
record_653,winter,2012yr,oct,no_holiday,weekday_0,not_workday,Clear,0.521667,0.508204,0.640417,0.278612,2080,4559,6639
record_654,winter,2012yr,oct,no_holiday,weekday_1,workday,Mist,0.561667,0.53915,0.7075,0.296037,760,5115,5875
record_655,winter,2012yr,oct,no_holiday,weekday_2,workday,Clear,0.468333,0.460846,0.558333,0.182221,922,6612,7534
record_656,winter,2012yr,oct,no_holiday,weekday_3,workday,Clear,0.455833,0.450108,0.692917,0.101371,979,6482,7461
record_657,winter,2012yr,oct,no_holiday,weekday_4,workday,Mist,0.5225,0.512625,0.728333,0.236937,1008,6501,7509
record_658,winter,2012yr,oct,no_holiday,weekday_5,workday,Mist,0.563333,0.537896,0.815,0.134954,753,4671,5424
record_659,winter,2012yr,oct,no_holiday,weekday_6,not_workday,Clear,0.484167,0.472842,0.572917,0.117537,2806,5284,8090
record_660,winter,2012yr,oct,no_holiday,weekday_0,not_workday,Clear,0.464167,0.456429,0.51,0.166054,2132,4692,6824
record_661,winter,2012yr,oct,no_holiday,weekday_1,workday,Clear,0.4875,0.482942,0.568333,0.0814833,830,6228,7058
record_662,winter,2012yr,oct,no_holiday,weekday_2,workday,Clear,0.544167,0.530304,0.641667,0.0945458,841,6625,7466
record_663,winter,2012yr,oct,no_holiday,weekday_3,workday,Clear,0.5875,0.558721,0.63625,0.0727792,795,6898,7693
record_664,winter,2012yr,oct,no_holiday,weekday_4,workday,Mist,0.55,0.529688,0.800417,0.124375,875,6484,7359
record_665,winter,2012yr,oct,no_holiday,weekday_5,workday,Mist,0.545833,0.52275,0.807083,0.132467,1182,6262,7444
record_666,winter,2012yr,oct,no_holiday,weekday_6,not_workday,Mist,0.53,0.515133,0.72,0.235692,2643,5209,7852
record_667,winter,2012yr,oct,no_holiday,weekday_0,not_workday,Mist,0.4775,0.467771,0.694583,0.398008,998,3461,4459
record_668,winter,2012yr,oct,no_holiday,weekday_1,workday,Light Snow-Light Rain,0.44,0.4394,0.88,0.3582,2,20,22
record_669,winter,2012yr,oct,no_holiday,weekday_2,workday,Mist,0.318182,0.309909,0.825455,0.213009,87,1009,1096
record_670,winter,2012yr,oct,no_holiday,weekday_3,workday,Mist,0.3575,0.3611,0.666667,0.166667,419,5147,5566
record_671,winter,2012yr,nov,no_holiday,weekday_4,workday,Mist,0.365833,0.369942,0.581667,0.157346,466,5520,5986
record_672,winter,2012yr,nov,no_holiday,weekday_5,workday,Clear,0.355,0.356042,0.522083,0.266175,618,5229,5847
record_673,winter,2012yr,nov,no_holiday,weekday_6,not_workday,Mist,0.343333,0.323846,0.49125,0.270529,1029,4109,5138
record_674,winter,2012yr,nov,no_holiday,weekday_0,not_workday,Clear,0.325833,0.329538,0.532917,0.179108,1201,3906,5107
record_675,winter,2012yr,nov,no_holiday,weekday_1,workday,Clear,0.319167,0.308075,0.494167,0.236325,378,4881,5259
record_676,winter,2012yr,nov,no_holiday,weekday_2,workday,Clear,0.280833,0.281567,0.567083,0.173513,466,5220,5686
record_677,winter,2012yr,nov,no_holiday,weekday_3,workday,Mist,0.295833,0.274621,0.5475,0.304108,326,4709,5035
record_678,winter,2012yr,nov,no_holiday,weekday_4,workday,Clear,0.352174,0.341891,0.333478,0.347835,340,4975,5315
record_679,winter,2012yr,nov,no_holiday,weekday_5,workday,Clear,0.361667,0.355413,0.540833,0.214558,709,5283,5992
record_680,winter,2012yr,nov,no_holiday,weekday_6,not_workday,Clear,0.389167,0.393937,0.645417,0.0578458,2090,4446,6536
record_681,winter,2012yr,nov,no_holiday,weekday_0,not_workday,Clear,0.420833,0.421713,0.659167,0.1275,2290,4562,6852
record_682,winter,2012yr,nov,holiday,weekday_1,not_workday,Clear,0.485,0.475383,0.741667,0.173517,1097,5172,6269
record_683,winter,2012yr,nov,no_holiday,weekday_2,workday,Mist,0.343333,0.323225,0.662917,0.342046,327,3767,4094
record_684,winter,2012yr,nov,no_holiday,weekday_3,workday,Clear,0.289167,0.281563,0.552083,0.199625,373,5122,5495
record_685,winter,2012yr,nov,no_holiday,weekday_4,workday,Mist,0.321667,0.324492,0.620417,0.152987,320,5125,5445
record_686,winter,2012yr,nov,no_holiday,weekday_5,workday,Clear,0.345,0.347204,0.524583,0.171025,484,5214,5698
record_687,winter,2012yr,nov,no_holiday,weekday_6,not_workday,Clear,0.325,0.326383,0.545417,0.179729,1313,4316,5629
record_688,winter,2012yr,nov,no_holiday,weekday_0,not_workday,Clear,0.3425,0.337746,0.692917,0.227612,922,3747,4669
record_689,winter,2012yr,nov,no_holiday,weekday_1,workday,Mist,0.380833,0.375621,0.623333,0.235067,449,5050,5499
record_690,winter,2012yr,nov,no_holiday,weekday_2,workday,Mist,0.374167,0.380667,0.685,0.082725,534,5100,5634
record_691,winter,2012yr,nov,no_holiday,weekday_3,workday,Clear,0.353333,0.364892,0.61375,0.103246,615,4531,5146
record_692,winter,2012yr,nov,holiday,weekday_4,not_workday,Clear,0.34,0.350371,0.580417,0.0528708,955,1470,2425
record_693,winter,2012yr,nov,no_holiday,weekday_5,workday,Clear,0.368333,0.378779,0.56875,0.148021,1603,2307,3910
record_694,winter,2012yr,nov,no_holiday,weekday_6,not_workday,Clear,0.278333,0.248742,0.404583,0.376871,532,1745,2277
record_695,winter,2012yr,nov,no_holiday,weekday_0,not_workday,Clear,0.245833,0.257583,0.468333,0.1505,309,2115,2424
record_696,winter,2012yr,nov,no_holiday,weekday_1,workday,Clear,0.313333,0.339004,0.535417,0.04665,337,4750,5087
record_697,winter,2012yr,nov,no_holiday,weekday_2,workday,Mist,0.291667,0.281558,0.786667,0.237562,123,3836,3959
record_698,winter,2012yr,nov,no_holiday,weekday_3,workday,Clear,0.296667,0.289762,0.50625,0.210821,198,5062,5260
record_699,winter,2012yr,nov,no_holiday,weekday_4,workday,Clear,0.28087,0.298422,0.555652,0.115522,243,5080,5323
record_700,winter,2012yr,nov,no_holiday,weekday_5,workday,Clear,0.298333,0.323867,0.649583,0.0584708,362,5306,5668
record_701,winter,2012yr,dec,no_holiday,weekday_6,not_workday,Mist,0.298333,0.316904,0.806667,0.0597042,951,4240,5191
record_702,winter,2012yr,dec,no_holiday,weekday_0,not_workday,Mist,0.3475,0.359208,0.823333,0.124379,892,3757,4649
record_703,winter,2012yr,dec,no_holiday,weekday_1,workday,Clear,0.4525,0.455796,0.7675,0.0827208,555,5679,6234
record_704,winter,2012yr,dec,no_holiday,weekday_2,workday,Clear,0.475833,0.469054,0.73375,0.174129,551,6055,6606
record_705,winter,2012yr,dec,no_holiday,weekday_3,workday,Clear,0.438333,0.428012,0.485,0.324021,331,5398,5729
record_706,winter,2012yr,dec,no_holiday,weekday_4,workday,Clear,0.255833,0.258204,0.50875,0.174754,340,5035,5375
record_707,winter,2012yr,dec,no_holiday,weekday_5,workday,Mist,0.320833,0.321958,0.764167,0.1306,349,4659,5008
record_708,winter,2012yr,dec,no_holiday,weekday_6,not_workday,Mist,0.381667,0.389508,0.91125,0.101379,1153,4429,5582
record_709,winter,2012yr,dec,no_holiday,weekday_0,not_workday,Mist,0.384167,0.390146,0.905417,0.157975,441,2787,3228
record_710,winter,2012yr,dec,no_holiday,weekday_1,workday,Mist,0.435833,0.435575,0.925,0.190308,329,4841,5170
record_711,winter,2012yr,dec,no_holiday,weekday_2,workday,Mist,0.353333,0.338363,0.596667,0.296037,282,5219,5501
record_712,winter,2012yr,dec,no_holiday,weekday_3,workday,Mist,0.2975,0.297338,0.538333,0.162937,310,5009,5319
record_713,winter,2012yr,dec,no_holiday,weekday_4,workday,Clear,0.295833,0.294188,0.485833,0.174129,425,5107,5532
record_714,winter,2012yr,dec,no_holiday,weekday_5,workday,Clear,0.281667,0.294192,0.642917,0.131229,429,5182,5611
record_715,winter,2012yr,dec,no_holiday,weekday_6,not_workday,Clear,0.324167,0.338383,0.650417,0.10635,767,4280,5047
record_716,winter,2012yr,dec,no_holiday,weekday_0,not_workday,Mist,0.3625,0.369938,0.83875,0.100742,538,3248,3786
record_717,winter,2012yr,dec,no_holiday,weekday_1,workday,Mist,0.393333,0.4015,0.907083,0.0982583,212,4373,4585
record_718,winter,2012yr,dec,no_holiday,weekday_2,workday,Clear,0.410833,0.409708,0.66625,0.221404,433,5124,5557
record_719,winter,2012yr,dec,no_holiday,weekday_3,workday,Clear,0.3325,0.342162,0.625417,0.184092,333,4934,5267
record_720,winter,2012yr,dec,no_holiday,weekday_4,workday,Mist,0.33,0.335217,0.667917,0.132463,314,3814,4128
record_721,spring,2012yr,dec,no_holiday,weekday_5,workday,Mist,0.326667,0.301767,0.556667,0.374383,221,3402,3623
record_722,spring,2012yr,dec,no_holiday,weekday_6,not_workday,Clear,0.265833,0.236113,0.44125,0.407346,205,1544,1749
record_723,spring,2012yr,dec,no_holiday,weekday_0,not_workday,Clear,0.245833,0.259471,0.515417,0.133083,408,1379,1787
record_724,spring,2012yr,dec,no_holiday,weekday_1,workday,Mist,0.231304,0.2589,0.791304,0.0772304,174,746,920
record_725,spring,2012yr,dec,holiday,weekday_2,not_workday,Mist,0.291304,0.294465,0.734783,0.168726,440,573,1013
record_726,spring,2012yr,dec,no_holiday,weekday_3,workday,Light Snow-Light Rain,0.243333,0.220333,0.823333,0.316546,9,432,441
record_727,spring,2012yr,dec,no_holiday,weekday_4,workday,Mist,0.254167,0.226642,0.652917,0.350133,247,1867,2114
record_728,spring,2012yr,dec,no_holiday,weekday_5,workday,Mist,0.253333,0.255046,0.59,0.155471,644,2451,3095
record_729,spring,2012yr,dec,no_holiday,weekday_6,not_workday,Mist,0.253333,0.2424,0.752917,0.124383,159,1182,1341
record_730,spring,2012yr,dec,no_holiday,weekday_0,not_workday,Clear,0.255833,0.2317,0.483333,0.350754,364,1432,1796
record_731,spring,2012yr,dec,no_holiday,weekday_1,workday,Mist,0.215833,0.223487,0.5775,0.154846,439,2290,2729
